Topo: 3616
c = 1
vmax = 2773
topo = 633
c = 1
vmax = 2773
topo = 632
c = 1
vmax = 2773
topo = 627
c = 1
vmax = 2773
topo = 623
c = 1
vmax = 2773
topo = 622
c = 1
vmax = 2773
topo = 621
c = 1
vmax = 2773
topo = 618
c = 6
vmax = 2773
topo = 617
c = 2
vmax = 2773
topo = 613
c = 2
vmax = 2773
topo = 609
c = 1
vmax = 2773
topo = 604
c = 3
vmax = 2773
topo = 603
c = 2
vmax = 2773
topo = 600
c = 4
vmax = 2773
topo = 598
c = 2
vmax = 2773
topo = 597
c = 1
vmax = 2773
topo = 596
c = 2
vmax = 2773
topo = 590
c = 2
vmax = 2773
topo = 589
c = 3
vmax = 2773
topo = 588
c = 3
vmax = 2773
topo = 585
c = 1
vmax = 2773
topo = 582
c = 2
vmax = 2773
topo = 571
c = 1
vmax = 2773
topo = 565
c = 3
vmax = 2773
topo = 564
c = 2
vmax = 2773
topo = 554
c = 1
vmax = 2773
topo = 552
c = 1
vmax = 2773
topo = 551
c = 1
vmax = 2773
topo = 549
c = 2
vmax = 2773
topo = 547
c = 1
vmax = 2773
topo = 545
c = 1
vmax = 2773
topo = 543
c = 3
vmax = 2773
topo = 539
c = 2
vmax = 2773
topo = 537
c = 1
vmax = 2773
topo = 536
c = 2
vmax = 2773
topo = 535
c = 1
vmax = 2773
topo = 534
c = 1
vmax = 2773
topo = 533
c = 1
vmax = 2773
topo = 532
c = 2
vmax = 2773
topo = 530
c = 3
vmax = 2773
topo = 529
c = 1
vmax = 2773
topo = 526
c = 2
vmax = 2773
topo = 524
c = 1
vmax = 2773
topo = 520
c = 3
vmax = 2773
topo = 514
c = 2
vmax = 2773
topo = 512
c = 1
vmax = 2773
topo = 511
c = 7
vmax = 2773
topo = 507
c = 1
vmax = 2773
topo = 504
c = 1
vmax = 2773
topo = 502
c = 1
vmax = 2773
topo = 501
c = 2
vmax = 2773
topo = 498
c = 1
vmax = 2773
topo = 492
c = 2
vmax = 2773
topo = 490
c = 1
vmax = 2773
topo = 487
c = 1
vmax = 2773
topo = 482
c = 1
vmax = 2773
topo = 481
c = 3
vmax = 2773
topo = 478
c = 1
vmax = 2773
topo = 477
c = 1
vmax = 2773
topo = 475
c = 1
vmax = 2773
topo = 474
c = 1
vmax = 2773
topo = 470
c = 1
vmax = 2773
topo = 469
c = 1
vmax = 2773
topo = 468
c = 1
vmax = 2773
topo = 467
c = 2
vmax = 2773
topo = 461
c = 2
vmax = 2773
topo = 457
c = 1
vmax = 2773
topo = 455
c = 1
vmax = 2773
topo = 445
c = 1
vmax = 2773
topo = 443
c = 3
vmax = 2773
topo = 442
c = 1
vmax = 2773
topo = 441
c = 3
vmax = 2773
topo = 435
c = 1
vmax = 2773
topo = 434
c = 2
vmax = 2773
topo = 432
c = 1
vmax = 2773
topo = 428
c = 2
vmax = 2773
topo = 419
c = 1
vmax = 2773
topo = 416
c = 1
vmax = 2773
topo = 415
c = 2
vmax = 2773
topo = 414
c = 2
vmax = 2773
topo = 409
c = 2
vmax = 2773
topo = 408
c = 1
vmax = 2773
topo = 406
c = 2
vmax = 2773
topo = 405
c = 1
vmax = 2773
topo = 403
c = 1
vmax = 2773
topo = 402
c = 1
vmax = 2773
topo = 400
c = 3
vmax = 2773
topo = 397
c = 2
vmax = 2773
topo = 395
c = 1
vmax = 2773
topo = 394
c = 3
vmax = 2773
topo = 393
c = 3
vmax = 2773
topo = 392
c = 1
vmax = 2773
topo = 390
c = 7
vmax = 2773
topo = 389
c = 1
vmax = 2773
topo = 386
c = 1
vmax = 2773
topo = 384
c = 1
vmax = 2773
topo = 383
c = 1
vmax = 2773
topo = 379
c = 1
vmax = 2773
topo = 377
c = 1
vmax = 2773
topo = 376
c = 1
vmax = 2773
topo = 374
c = 1
vmax = 2773
topo = 371
c = 1
vmax = 2773
topo = 370
c = 2
vmax = 2773
topo = 365
c = 1
vmax = 2773
topo = 361
c = 1
vmax = 2773
topo = 360
c = 2
vmax = 2773
topo = 354
c = 1
vmax = 2773
topo = 352
c = 1
vmax = 2773
topo = 349
c = 1
vmax = 2773
topo = 348
c = 1
vmax = 2773
topo = 347
c = 1
vmax = 2773
topo = 341
c = 2
vmax = 2773
topo = 340
c = 3
vmax = 2773
topo = 338
c = 11
vmax = 2773
topo = 336
c = 1
vmax = 2773
topo = 332
c = 1
vmax = 2773
topo = 326
c = 2
vmax = 2773
topo = 325
c = 2
vmax = 2773
topo = 322
c = 3
vmax = 2773
topo = 318
c = 1
vmax = 2773
topo = 315
c = 1
vmax = 2773
topo = 314
c = 1
vmax = 2773
topo = 309
c = 1
vmax = 2773
topo = 307
c = 1
vmax = 2773
topo = 305
c = 1
vmax = 2773
topo = 301
c = 5
vmax = 2773
topo = 296
c = 1
vmax = 2773
topo = 291
c = 1
vmax = 2773
topo = 290
c = 3
vmax = 2773
topo = 289
c = 1
vmax = 2773
topo = 286
c = 2
vmax = 2773
topo = 285
c = 1
vmax = 2773
topo = 284
c = 1
vmax = 2773
topo = 280
c = 1
vmax = 2773
topo = 278
c = 6
vmax = 2773
topo = 273
c = 1
vmax = 2773
topo = 270
c = 1
vmax = 2773
topo = 266
c = 4
vmax = 2773
topo = 261
c = 1
vmax = 2773
topo = 259
c = 1
vmax = 2773
topo = 255
c = 1
vmax = 2773
topo = 253
c = 1
vmax = 2773
topo = 251
c = 1
vmax = 2773
topo = 250
c = 1
vmax = 2773
topo = 249
c = 1
vmax = 2773
topo = 245
c = 1
vmax = 2773
topo = 243
c = 1
vmax = 2773
topo = 240
c = 1
vmax = 2773
topo = 235
c = 1
vmax = 2773
topo = 223
c = 1
vmax = 2773
topo = 222
c = 6
vmax = 2773
topo = 221
c = 1
vmax = 2773
topo = 217
c = 3
vmax = 2773
topo = 216
c = 1
vmax = 2773
topo = 211
c = 2
vmax = 2773
topo = 209
c = 1
vmax = 2773
topo = 208
c = 4
vmax = 2773
topo = 207
c = 4
vmax = 2773
topo = 206
c = 2
vmax = 2773
topo = 204
c = 1
vmax = 2773
topo = 202
c = 1
vmax = 2773
topo = 201
c = 1
vmax = 2773
topo = 196
c = 3
vmax = 2773
topo = 193
c = 1
vmax = 2773
topo = 186
c = 1
vmax = 2773
topo = 185
c = 1
vmax = 2773
topo = 184
c = 2
vmax = 2773
topo = 182
c = 1
vmax = 2773
topo = 181
c = 2
vmax = 2773
topo = 178
c = 1
vmax = 2773
topo = 169
c = 2
vmax = 2773
topo = 168
c = 1
vmax = 2773
topo = 161
c = 2
vmax = 2773
topo = 159
c = 1
vmax = 2773
topo = 153
c = 1
vmax = 2773
topo = 152
c = 1
vmax = 2773
topo = 151
c = 2
vmax = 2773
topo = 150
c = 1
vmax = 2773
topo = 149
c = 1
vmax = 2773
topo = 148
c = 2
vmax = 2773
topo = 145
c = 1
vmax = 2773
topo = 144
c = 2
vmax = 2773
topo = 142
c = 1
vmax = 2773
topo = 139
c = 3
vmax = 2773
topo = 135
c = 1
vmax = 2773
topo = 134
c = 2
vmax = 2773
topo = 131
c = 1
vmax = 2773
topo = 130
c = 1
vmax = 2773
topo = 127
c = 1
vmax = 2773
topo = 125
c = 1
vmax = 2773
topo = 120
c = 1
vmax = 2773
topo = 112
c = 1
vmax = 2773
topo = 109
c = 6
vmax = 2773
topo = 106
c = 1
vmax = 2773
topo = 102
c = 1
vmax = 2773
topo = 101
c = 2
vmax = 2773
topo = 99
c = 1
vmax = 2773
topo = 96
c = 2
vmax = 2773
topo = 92
c = 2
vmax = 2773
topo = 89
c = 1
vmax = 2773
topo = 88
c = 1
vmax = 2773
topo = 86
c = 2
vmax = 2773
topo = 83
c = 1
vmax = 2773
topo = 80
c = 1
vmax = 2773
topo = 74
c = 1
vmax = 2773
topo = 72
c = 1
vmax = 2773
topo = 60
c = 1
vmax = 2773
topo = 57
c = 1
vmax = 2773
topo = 56
c = 1
vmax = 2773
topo = 55
c = 1
vmax = 2773
topo = 54
c = 1
vmax = 2773
topo = 49
c = 1
vmax = 2773
topo = 45
c = 1
vmax = 2773
topo = 43
c = 1
vmax = 2773
topo = 39
c = 2
vmax = 2773
topo = 38
c = 1
vmax = 2773
topo = 37
c = 2
vmax = 2773
topo = 34
c = 1
vmax = 2773
topo = 33
c = 1
vmax = 2773
topo = 32
c = 3
vmax = 2773
topo = 29
c = 1
vmax = 2773
topo = 28
c = 1
vmax = 2773
topo = 24
c = 1
vmax = 2773
topo = 23
c = 3
vmax = 2773
topo = 20
c = 1
vmax = 2773
topo = 18
c = 1
vmax = 2773
topo = 16
c = 3
vmax = 2773
topo = 15
c = 1
vmax = 2773
topo = 14
c = 1
vmax = 2773
topo = 13
c = 4
vmax = 2773
topo = 9
c = 1
vmax = 2773
topo = 8
c = 1
vmax = 2773
topo = 2
c = 2
vmax = 2773
Case 8: 2773
Topo: 649
topo = 649
c = 32
vmax = 2773
topo = 647
c = 4
vmax = 649
topo = 644
c = 41
vmax = 649
topo = 637
c = 1
vmax = 644
topo = 635
c = 10
vmax = 644
topo = 633
c = 2
vmax = 644
topo = 627
c = 15
vmax = 644
topo = 619
c = 9
vmax = 644
topo = 613
c = 10
vmax = 644
topo = 611
c = 20
vmax = 644
topo = 609
c = 1
vmax = 644
topo = 605
c = 1
vmax = 644
topo = 603
c = 1
vmax = 644
topo = 602
c = 3
vmax = 644
topo = 595
c = 1
vmax = 644
topo = 593
c = 7
vmax = 644
topo = 590
c = 5
vmax = 644
topo = 589
c = 19
vmax = 644
topo = 588
c = 12
vmax = 644
topo = 587
c = 7
vmax = 644
topo = 585
c = 3
vmax = 644
topo = 582
c = 2
vmax = 644
topo = 579
c = 2
vmax = 644
topo = 576
c = 7
vmax = 644
topo = 574
c = 2
vmax = 644
topo = 573
c = 1
vmax = 644
topo = 569
c = 5
vmax = 644
topo = 565
c = 2
vmax = 644
topo = 560
c = 3
vmax = 644
topo = 559
c = 3
vmax = 644
topo = 555
c = 2
vmax = 644
topo = 554
c = 11
vmax = 644
topo = 550
c = 4
vmax = 644
topo = 548
c = 2
vmax = 644
topo = 546
c = 1
vmax = 644
topo = 543
c = 2
vmax = 644
topo = 539
c = 2
vmax = 644
topo = 538
c = 3
vmax = 644
topo = 537
c = 2
vmax = 644
topo = 536
c = 1
vmax = 644
topo = 533
c = 1
vmax = 644
topo = 527
c = 2
vmax = 644
topo = 526
c = 2
vmax = 644
topo = 522
c = 3
vmax = 644
topo = 519
c = 5
vmax = 644
topo = 514
c = 2
vmax = 644
topo = 512
c = 3
vmax = 644
topo = 511
c = 3
vmax = 644
topo = 508
c = 2
vmax = 644
topo = 507
c = 2
vmax = 644
topo = 506
c = 2
vmax = 644
topo = 505
c = 11
vmax = 644
topo = 503
c = 2
vmax = 644
topo = 499
c = 1
vmax = 644
topo = 497
c = 3
vmax = 644
topo = 490
c = 9
vmax = 644
topo = 488
c = 1
vmax = 644
topo = 487
c = 2
vmax = 644
topo = 486
c = 4
vmax = 644
topo = 482
c = 1
vmax = 644
topo = 479
c = 5
vmax = 644
topo = 472
c = 3
vmax = 644
topo = 466
c = 1
vmax = 644
topo = 465
c = 1
vmax = 644
topo = 462
c = 9
vmax = 644
topo = 460
c = 2
vmax = 644
topo = 458
c = 7
vmax = 644
topo = 457
c = 1
vmax = 644
topo = 454
c = 3
vmax = 644
topo = 447
c = 1
vmax = 644
topo = 443
c = 2
vmax = 644
topo = 440
c = 2
vmax = 644
topo = 439
c = 2
vmax = 644
topo = 438
c = 1
vmax = 644
topo = 429
c = 2
vmax = 644
topo = 426
c = 3
vmax = 644
topo = 421
c = 1
vmax = 644
topo = 416
c = 4
vmax = 644
topo = 413
c = 1
vmax = 644
topo = 412
c = 1
vmax = 644
topo = 409
c = 1
vmax = 644
topo = 404
c = 1
vmax = 644
topo = 403
c = 2
vmax = 644
topo = 400
c = 2
vmax = 644
topo = 395
c = 1
vmax = 644
topo = 392
c = 2
vmax = 644
topo = 390
c = 1
vmax = 644
topo = 388
c = 2
vmax = 644
topo = 386
c = 1
vmax = 644
topo = 384
c = 2
vmax = 644
topo = 381
c = 6
vmax = 644
topo = 379
c = 2
vmax = 644
topo = 378
c = 1
vmax = 644
topo = 374
c = 3
vmax = 644
topo = 371
c = 1
vmax = 644
topo = 367
c = 1
vmax = 644
topo = 366
c = 1
vmax = 644
topo = 360
c = 2
vmax = 644
topo = 358
c = 3
vmax = 644
topo = 355
c = 1
vmax = 644
topo = 353
c = 1
vmax = 644
topo = 352
c = 3
vmax = 644
topo = 350
c = 2
vmax = 644
topo = 348
c = 1
vmax = 644
topo = 346
c = 2
vmax = 644
topo = 344
c = 2
vmax = 644
topo = 343
c = 8
vmax = 644
topo = 341
c = 1
vmax = 644
topo = 339
c = 1
vmax = 644
topo = 335
c = 2
vmax = 644
topo = 334
c = 1
vmax = 644
topo = 332
c = 1
vmax = 644
topo = 329
c = 1
vmax = 644
topo = 322
c = 3
vmax = 644
topo = 319
c = 3
vmax = 644
topo = 317
c = 4
vmax = 644
topo = 308
c = 1
vmax = 644
topo = 302
c = 3
vmax = 644
topo = 301
c = 2
vmax = 644
topo = 298
c = 1
vmax = 644
topo = 297
c = 1
vmax = 644
topo = 295
c = 2
vmax = 644
topo = 294
c = 1
vmax = 644
topo = 291
c = 4
vmax = 644
topo = 284
c = 2
vmax = 644
topo = 281
c = 2
vmax = 644
topo = 278
c = 2
vmax = 644
topo = 275
c = 2
vmax = 644
topo = 272
c = 1
vmax = 644
topo = 271
c = 2
vmax = 644
topo = 267
c = 2
vmax = 644
topo = 265
c = 5
vmax = 644
topo = 262
c = 1
vmax = 644
topo = 261
c = 1
vmax = 644
topo = 260
c = 1
vmax = 644
topo = 259
c = 1
vmax = 644
topo = 256
c = 1
vmax = 644
topo = 252
c = 4
vmax = 644
topo = 250
c = 1
vmax = 644
topo = 249
c = 1
vmax = 644
topo = 247
c = 1
vmax = 644
topo = 245
c = 2
vmax = 644
topo = 240
c = 1
vmax = 644
topo = 239
c = 1
vmax = 644
topo = 237
c = 1
vmax = 644
topo = 233
c = 1
vmax = 644
topo = 229
c = 1
vmax = 644
topo = 228
c = 3
vmax = 644
topo = 224
c = 1
vmax = 644
topo = 223
c = 3
vmax = 644
topo = 219
c = 5
vmax = 644
topo = 218
c = 1
vmax = 644
topo = 217
c = 1
vmax = 644
topo = 212
c = 1
vmax = 644
topo = 210
c = 1
vmax = 644
topo = 209
c = 1
vmax = 644
topo = 208
c = 3
vmax = 644
topo = 206
c = 1
vmax = 644
topo = 203
c = 2
vmax = 644
topo = 201
c = 4
vmax = 644
topo = 198
c = 6
vmax = 644
topo = 196
c = 4
vmax = 644
topo = 192
c = 1
vmax = 644
topo = 191
c = 3
vmax = 644
topo = 190
c = 1
vmax = 644
topo = 188
c = 3
vmax = 644
topo = 184
c = 1
vmax = 644
topo = 183
c = 2
vmax = 644
topo = 181
c = 5
vmax = 644
topo = 180
c = 1
vmax = 644
topo = 177
c = 2
vmax = 644
topo = 175
c = 2
vmax = 644
topo = 174
c = 1
vmax = 644
topo = 172
c = 1
vmax = 644
topo = 168
c = 2
vmax = 644
topo = 167
c = 1
vmax = 644
topo = 157
c = 3
vmax = 644
topo = 154
c = 1
vmax = 644
topo = 151
c = 3
vmax = 644
topo = 149
c = 6
vmax = 644
topo = 148
c = 2
vmax = 644
topo = 145
c = 1
vmax = 644
topo = 141
c = 2
vmax = 644
topo = 140
c = 1
vmax = 644
topo = 137
c = 1
vmax = 644
topo = 134
c = 1
vmax = 644
topo = 133
c = 1
vmax = 644
topo = 128
c = 3
vmax = 644
topo = 123
c = 3
vmax = 644
topo = 121
c = 3
vmax = 644
topo = 119
c = 1
vmax = 644
topo = 115
c = 2
vmax = 644
topo = 107
c = 1
vmax = 644
topo = 106
c = 1
vmax = 644
topo = 101
c = 1
vmax = 644
topo = 99
c = 1
vmax = 644
topo = 96
c = 2
vmax = 644
topo = 94
c = 2
vmax = 644
topo = 92
c = 1
vmax = 644
topo = 85
c = 1
vmax = 644
topo = 84
c = 2
vmax = 644
topo = 82
c = 1
vmax = 644
topo = 79
c = 1
vmax = 644
topo = 78
c = 1
vmax = 644
topo = 76
c = 5
vmax = 644
topo = 74
c = 1
vmax = 644
topo = 73
c = 2
vmax = 644
topo = 71
c = 1
vmax = 644
topo = 67
c = 1
vmax = 644
topo = 64
c = 1
vmax = 644
topo = 62
c = 1
vmax = 644
topo = 57
c = 3
vmax = 644
topo = 55
c = 1
vmax = 644
topo = 52
c = 2
vmax = 644
topo = 47
c = 1
vmax = 644
topo = 46
c = 2
vmax = 644
topo = 43
c = 1
vmax = 644
topo = 41
c = 1
vmax = 644
topo = 39
c = 2
vmax = 644
topo = 34
c = 2
vmax = 644
topo = 32
c = 1
vmax = 644
topo = 29
c = 3
vmax = 644
topo = 28
c = 4
vmax = 644
topo = 27
c = 1
vmax = 644
topo = 22
c = 1
vmax = 644
topo = 13
c = 1
vmax = 644
topo = 10
c = 1
vmax = 644
topo = 6
c = 2
vmax = 644
topo = 5
c = 2
vmax = 644
topo = 4
c = 1
vmax = 644
topo = 1
c = 1
vmax = 644
Case 9: 644
Topo: 19
topo = 19
c = 10
vmax = 644
topo = 16
c = 3
vmax = 19
topo = 15
c = 1
vmax = 19
topo = 12
c = 1
vmax = 19
topo = 9
c = 2
vmax = 19
topo = 8
c = 1
vmax = 19
topo = 7
c = 1
vmax = 19
topo = 6
c = 1
vmax = 19
topo = 2
c = 1
vmax = 19
topo = 1
c = 1
vmax = 19
Case 10: 19
Topo: 3247
topo = 3247
c = 138
vmax = 19
topo = 3246
c = 53
vmax = 3247
topo = 3245
c = 8
vmax = 3247
topo = 3244
c = 24
vmax = 3247
topo = 3241
c = 20
vmax = 3247
topo = 3236
c = 1
vmax = 3247
topo = 3235
c = 15
vmax = 3247
topo = 3232
c = 1
vmax = 3247
topo = 3231
c = 8
vmax = 3247
topo = 3230
c = 3
vmax = 3247
topo = 3229
c = 9
vmax = 3247
topo = 3221
c = 3
vmax = 3247
topo = 3220
c = 10
vmax = 3247
topo = 3215
c = 37
vmax = 3247
topo = 3214
c = 12
vmax = 3247
topo = 3210
c = 5
vmax = 3247
topo = 3208
c = 10
vmax = 3247
topo = 3207
c = 3
vmax = 3247
topo = 3204
c = 21
vmax = 3247
topo = 3201
c = 36
vmax = 3247
topo = 3195
c = 3
vmax = 3247
topo = 3188
c = 5
vmax = 3247
topo = 3182
c = 8
vmax = 3247
topo = 3179
c = 13
vmax = 3247
topo = 3178
c = 3
vmax = 3247
topo = 3176
c = 20
vmax = 3247
topo = 3175
c = 5
vmax = 3247
topo = 3169
c = 7
vmax = 3247
topo = 3168
c = 9
vmax = 3247
topo = 3167
c = 23
vmax = 3247
topo = 3165
c = 6
vmax = 3247
topo = 3164
c = 2
vmax = 3247
topo = 3162
c = 25
vmax = 3247
topo = 3159
c = 24
vmax = 3247
topo = 3158
c = 7
vmax = 3247
topo = 3157
c = 10
vmax = 3247
topo = 3156
c = 15
vmax = 3247
topo = 3152
c = 24
vmax = 3247
topo = 3145
c = 5
vmax = 3247
topo = 3142
c = 2
vmax = 3247
topo = 3135
c = 6
vmax = 3247
topo = 3133
c = 13
vmax = 3247
topo = 3127
c = 9
vmax = 3247
topo = 3121
c = 12
vmax = 3247
topo = 3118
c = 1
vmax = 3247
topo = 3117
c = 1
vmax = 3247
topo = 3113
c = 3
vmax = 3247
topo = 3103
c = 2
vmax = 3247
topo = 3101
c = 14
vmax = 3247
topo = 3100
c = 4
vmax = 3247
topo = 3095
c = 4
vmax = 3247
topo = 3089
c = 2
vmax = 3247
topo = 3086
c = 17
vmax = 3247
topo = 3082
c = 8
vmax = 3247
topo = 3081
c = 2
vmax = 3247
topo = 3077
c = 1
vmax = 3247
topo = 3072
c = 6
vmax = 3247
topo = 3067
c = 4
vmax = 3247
topo = 3066
c = 1
vmax = 3247
topo = 3065
c = 8
vmax = 3247
topo = 3062
c = 4
vmax = 3247
topo = 3059
c = 5
vmax = 3247
topo = 3058
c = 1
vmax = 3247
topo = 3057
c = 2
vmax = 3247
topo = 3051
c = 7
vmax = 3247
topo = 3047
c = 4
vmax = 3247
topo = 3044
c = 2
vmax = 3247
topo = 3042
c = 2
vmax = 3247
topo = 3040
c = 5
vmax = 3247
topo = 3038
c = 1
vmax = 3247
topo = 3035
c = 5
vmax = 3247
topo = 3034
c = 12
vmax = 3247
topo = 3033
c = 2
vmax = 3247
topo = 3032
c = 13
vmax = 3247
topo = 3031
c = 6
vmax = 3247
topo = 3030
c = 12
vmax = 3247
topo = 3029
c = 5
vmax = 3247
topo = 3028
c = 5
vmax = 3247
topo = 3027
c = 2
vmax = 3247
topo = 3025
c = 14
vmax = 3247
topo = 3024
c = 4
vmax = 3247
topo = 3022
c = 1
vmax = 3247
topo = 3021
c = 14
vmax = 3247
topo = 3020
c = 3
vmax = 3247
topo = 3018
c = 3
vmax = 3247
topo = 3016
c = 5
vmax = 3247
topo = 3013
c = 2
vmax = 3247
topo = 3012
c = 6
vmax = 3247
topo = 3011
c = 3
vmax = 3247
topo = 3009
c = 1
vmax = 3247
topo = 3005
c = 1
vmax = 3247
topo = 3000
c = 3
vmax = 3247
topo = 2999
c = 5
vmax = 3247
topo = 2997
c = 2
vmax = 3247
topo = 2995
c = 4
vmax = 3247
topo = 2993
c = 1
vmax = 3247
topo = 2992
c = 6
vmax = 3247
topo = 2991
c = 3
vmax = 3247
topo = 2990
c = 1
vmax = 3247
topo = 2989
c = 2
vmax = 3247
topo = 2988
c = 3
vmax = 3247
topo = 2986
c = 1
vmax = 3247
topo = 2983
c = 6
vmax = 3247
topo = 2982
c = 1
vmax = 3247
topo = 2981
c = 7
vmax = 3247
topo = 2979
c = 5
vmax = 3247
topo = 2978
c = 2
vmax = 3247
topo = 2975
c = 3
vmax = 3247
topo = 2973
c = 7
vmax = 3247
topo = 2966
c = 5
vmax = 3247
topo = 2960
c = 2
vmax = 3247
topo = 2958
c = 6
vmax = 3247
topo = 2956
c = 6
vmax = 3247
topo = 2954
c = 6
vmax = 3247
topo = 2948
c = 5
vmax = 3247
topo = 2942
c = 4
vmax = 3247
topo = 2939
c = 2
vmax = 3247
topo = 2938
c = 8
vmax = 3247
topo = 2936
c = 7
vmax = 3247
topo = 2933
c = 1
vmax = 3247
topo = 2930
c = 1
vmax = 3247
topo = 2929
c = 8
vmax = 3247
topo = 2927
c = 2
vmax = 3247
topo = 2925
c = 3
vmax = 3247
topo = 2924
c = 1
vmax = 3247
topo = 2913
c = 2
vmax = 3247
topo = 2906
c = 3
vmax = 3247
topo = 2902
c = 3
vmax = 3247
topo = 2901
c = 2
vmax = 3247
topo = 2900
c = 3
vmax = 3247
topo = 2897
c = 9
vmax = 3247
topo = 2896
c = 6
vmax = 3247
topo = 2894
c = 1
vmax = 3247
topo = 2892
c = 5
vmax = 3247
topo = 2886
c = 2
vmax = 3247
topo = 2884
c = 1
vmax = 3247
topo = 2883
c = 3
vmax = 3247
topo = 2882
c = 2
vmax = 3247
topo = 2881
c = 7
vmax = 3247
topo = 2878
c = 2
vmax = 3247
topo = 2868
c = 1
vmax = 3247
topo = 2864
c = 3
vmax = 3247
topo = 2862
c = 2
vmax = 3247
topo = 2861
c = 1
vmax = 3247
topo = 2860
c = 7
vmax = 3247
topo = 2858
c = 2
vmax = 3247
topo = 2857
c = 2
vmax = 3247
topo = 2854
c = 3
vmax = 3247
topo = 2853
c = 3
vmax = 3247
topo = 2846
c = 4
vmax = 3247
topo = 2844
c = 1
vmax = 3247
topo = 2841
c = 6
vmax = 3247
topo = 2840
c = 2
vmax = 3247
topo = 2837
c = 3
vmax = 3247
topo = 2835
c = 1
vmax = 3247
topo = 2831
c = 8
vmax = 3247
topo = 2830
c = 6
vmax = 3247
topo = 2825
c = 2
vmax = 3247
topo = 2822
c = 1
vmax = 3247
topo = 2815
c = 3
vmax = 3247
topo = 2814
c = 2
vmax = 3247
topo = 2812
c = 2
vmax = 3247
topo = 2811
c = 1
vmax = 3247
topo = 2810
c = 8
vmax = 3247
topo = 2805
c = 1
vmax = 3247
topo = 2798
c = 1
vmax = 3247
topo = 2797
c = 3
vmax = 3247
topo = 2790
c = 6
vmax = 3247
topo = 2789
c = 1
vmax = 3247
topo = 2788
c = 5
vmax = 3247
topo = 2787
c = 3
vmax = 3247
topo = 2783
c = 1
vmax = 3247
topo = 2782
c = 1
vmax = 3247
topo = 2781
c = 1
vmax = 3247
topo = 2779
c = 1
vmax = 3247
topo = 2772
c = 2
vmax = 3247
topo = 2771
c = 13
vmax = 3247
topo = 2770
c = 4
vmax = 3247
topo = 2769
c = 1
vmax = 3247
topo = 2768
c = 5
vmax = 3247
topo = 2764
c = 1
vmax = 3247
topo = 2763
c = 3
vmax = 3247
topo = 2759
c = 5
vmax = 3247
topo = 2758
c = 4
vmax = 3247
topo = 2752
c = 3
vmax = 3247
topo = 2750
c = 4
vmax = 3247
topo = 2749
c = 1
vmax = 3247
topo = 2748
c = 1
vmax = 3247
topo = 2746
c = 1
vmax = 3247
topo = 2744
c = 5
vmax = 3247
topo = 2742
c = 2
vmax = 3247
topo = 2741
c = 3
vmax = 3247
topo = 2740
c = 10
vmax = 3247
topo = 2732
c = 2
vmax = 3247
topo = 2731
c = 4
vmax = 3247
topo = 2728
c = 1
vmax = 3247
topo = 2725
c = 1
vmax = 3247
topo = 2724
c = 4
vmax = 3247
topo = 2723
c = 3
vmax = 3247
topo = 2721
c = 3
vmax = 3247
topo = 2719
c = 7
vmax = 3247
topo = 2716
c = 4
vmax = 3247
topo = 2711
c = 5
vmax = 3247
topo = 2705
c = 1
vmax = 3247
topo = 2704
c = 1
vmax = 3247
topo = 2702
c = 2
vmax = 3247
topo = 2697
c = 8
vmax = 3247
topo = 2695
c = 1
vmax = 3247
topo = 2693
c = 7
vmax = 3247
topo = 2690
c = 5
vmax = 3247
topo = 2687
c = 2
vmax = 3247
topo = 2686
c = 4
vmax = 3247
topo = 2684
c = 1
vmax = 3247
topo = 2683
c = 2
vmax = 3247
topo = 2676
c = 4
vmax = 3247
topo = 2666
c = 3
vmax = 3247
topo = 2663
c = 5
vmax = 3247
topo = 2662
c = 2
vmax = 3247
topo = 2661
c = 3
vmax = 3247
topo = 2659
c = 1
vmax = 3247
topo = 2658
c = 2
vmax = 3247
topo = 2657
c = 6
vmax = 3247
topo = 2650
c = 2
vmax = 3247
topo = 2648
c = 2
vmax = 3247
topo = 2645
c = 1
vmax = 3247
topo = 2644
c = 3
vmax = 3247
topo = 2634
c = 2
vmax = 3247
topo = 2631
c = 3
vmax = 3247
topo = 2627
c = 1
vmax = 3247
topo = 2622
c = 1
vmax = 3247
topo = 2620
c = 4
vmax = 3247
topo = 2617
c = 1
vmax = 3247
topo = 2612
c = 5
vmax = 3247
topo = 2610
c = 8
vmax = 3247
topo = 2605
c = 1
vmax = 3247
topo = 2603
c = 1
vmax = 3247
topo = 2600
c = 3
vmax = 3247
topo = 2599
c = 2
vmax = 3247
topo = 2598
c = 1
vmax = 3247
topo = 2591
c = 3
vmax = 3247
topo = 2586
c = 1
vmax = 3247
topo = 2584
c = 1
vmax = 3247
topo = 2581
c = 1
vmax = 3247
topo = 2580
c = 4
vmax = 3247
topo = 2579
c = 6
vmax = 3247
topo = 2578
c = 2
vmax = 3247
topo = 2577
c = 5
vmax = 3247
topo = 2574
c = 1
vmax = 3247
topo = 2573
c = 6
vmax = 3247
topo = 2565
c = 7
vmax = 3247
topo = 2564
c = 2
vmax = 3247
topo = 2562
c = 2
vmax = 3247
topo = 2561
c = 1
vmax = 3247
topo = 2556
c = 1
vmax = 3247
topo = 2553
c = 3
vmax = 3247
topo = 2552
c = 2
vmax = 3247
topo = 2549
c = 1
vmax = 3247
topo = 2548
c = 2
vmax = 3247
topo = 2546
c = 3
vmax = 3247
